Year,Global Temperature Anomalies(APR),Global Temperature Anomalies(AUG),Global Temperature Anomalies(DEC),Global Temperature Anomalies(FEB),Global Temperature Anomalies(JAN),Global Temperature Anomalies(JUL),Global Temperature Anomalies(JUN),Global Temperature Anomalies(MAR),Global Temperature Anomalies(MAY),Global Temperature Anomalies(NOV),Global Temperature Anomalies(OCT),Global Temperature Anomalies(SEP),MEI.v2(APR),MEI.v2(AUG),MEI.v2(DEC),MEI.v2(FEB),MEI.v2(JAN),MEI.v2(JUL),MEI.v2(JUN),MEI.v2(MAR),MEI.v2(MAY),MEI.v2(NOV),MEI.v2(OCT),MEI.v2(SEP),Nino 1+2 SST(APR),Nino 1+2 SST(AUG),Nino 1+2 SST(DEC),Nino 1+2 SST(FEB),Nino 1+2 SST(JAN),Nino 1+2 SST(JUL),Nino 1+2 SST(JUN),Nino 1+2 SST(MAR),Nino 1+2 SST(MAY),Nino 1+2 SST(NOV),Nino 1+2 SST(OCT),Nino 1+2 SST(SEP),Nino 1+2 SST Anomalies(APR),Nino 1+2 SST Anomalies(AUG),Nino 1+2 SST Anomalies(DEC),Nino 1+2 SST Anomalies(FEB),Nino 1+2 SST Anomalies(JAN),Nino 1+2 SST Anomalies(JUL),Nino 1+2 SST Anomalies(JUN),Nino 1+2 SST Anomalies(MAR),Nino 1+2 SST Anomalies(MAY),Nino 1+2 SST Anomalies(NOV),Nino 1+2 SST Anomalies(OCT),Nino 1+2 SST Anomalies(SEP),Nino 3 SST(APR),Nino 3 SST(AUG),Nino 3 SST(DEC),Nino 3 SST(FEB),Nino 3 SST(JAN),Nino 3 SST(JUL),Nino 3 SST(JUN),Nino 3 SST(MAR),Nino 3 SST(MAY),Nino 3 SST(NOV),Nino 3 SST(OCT),Nino 3 SST(SEP),Nino 3 SST Anomalies(APR),Nino 3 SST Anomalies(AUG),Nino 3 SST Anomalies(DEC),Nino 3 SST Anomalies(FEB),Nino 3 SST Anomalies(JAN),Nino 3 SST Anomalies(JUL),Nino 3 SST Anomalies(JUN),Nino 3 SST Anomalies(MAR),Nino 3 SST Anomalies(MAY),Nino 3 SST Anomalies(NOV),Nino 3 SST Anomalies(OCT),Nino 3 SST Anomalies(SEP),Nino 3.4 SST(APR),Nino 3.4 SST(AUG),Nino 3.4 SST(DEC),Nino 3.4 SST(FEB),Nino 3.4 SST(JAN),Nino 3.4 SST(JUL),Nino 3.4 SST(JUN),Nino 3.4 SST(MAR),Nino 3.4 SST(MAY),Nino 3.4 SST(NOV),Nino 3.4 SST(OCT),Nino 3.4 SST(SEP),Nino 3.4 SST Anomalies(APR),Nino 3.4 SST Anomalies(AUG),Nino 3.4 SST Anomalies(DEC),Nino 3.4 SST Anomalies(FEB),Nino 3.4 SST Anomalies(JAN),Nino 3.4 SST Anomalies(JUL),Nino 3.4 SST Anomalies(JUN),Nino 3.4 SST Anomalies(MAR),Nino 3.4 SST Anomalies(MAY),Nino 3.4 SST Anomalies(NOV),Nino 3.4 SST Anomalies(OCT),Nino 3.4 SST Anomalies(SEP),Nino 4 SST(APR),Nino 4 SST(AUG),Nino 4 SST(DEC),Nino 4 SST(FEB),Nino 4 SST(JAN),Nino 4 SST(JUL),Nino 4 SST(JUN),Nino 4 SST(MAR),Nino 4 SST(MAY),Nino 4 SST(NOV),Nino 4 SST(OCT),Nino 4 SST(SEP),Nino 4 SST Anomalies(APR),Nino 4 SST Anomalies(AUG),Nino 4 SST Anomalies(DEC),Nino 4 SST Anomalies(FEB),Nino 4 SST Anomalies(JAN),Nino 4 SST Anomalies(JUL),Nino 4 SST Anomalies(JUN),Nino 4 SST Anomalies(MAR),Nino 4 SST Anomalies(MAY),Nino 4 SST Anomalies(NOV),Nino 4 SST Anomalies(OCT),Nino 4 SST Anomalies(SEP),OLR(APR),OLR(AUG),OLR(DEC),OLR(FEB),OLR(JAN),OLR(JUL),OLR(JUN),OLR(MAR),OLR(MAY),OLR(NOV),OLR(OCT),OLR(SEP),ONI(APR),ONI(AUG),ONI(DEC),ONI(FEB),ONI(JAN),ONI(JUL),ONI(JUN),ONI(MAR),ONI(MAY),ONI(NOV),ONI(OCT),ONI(SEP),PNA(APR),PNA(AUG),PNA(DEC),PNA(FEB),PNA(JAN),PNA(JUL),PNA(JUN),PNA(MAR),PNA(MAY),PNA(NOV),PNA(OCT),PNA(SEP),SOI(APR),SOI(AUG),SOI(DEC),SOI(FEB),SOI(JAN),SOI(JUL),SOI(JUN),SOI(MAR),SOI(MAY),SOI(NOV),SOI(OCT),SOI(SEP),TNI(APR),TNI(AUG),TNI(DEC),TNI(FEB),TNI(JAN),TNI(JUL),TNI(JUN),TNI(MAR),TNI(MAY),TNI(NOV),TNI(OCT),TNI(SEP)
1950,-0.16,-0.09,-0.12,-0.26,-0.2,-0.09,-0.02,-0.08,-0.02,-0.25,-0.14,-0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,-0.4,-0.8,-1.3,-1.5,-0.5,-0.9,-1.2,-1.1,-0.6,-0.4,-0.4,-0.23,0.79,-0.28,-1.69,-3.65,-0.82,-1.99,-0.06,-0.4,-1.74,0.7,-1.0,,,,,,,,,,,,,0.311,0.316,1.239,0.445,0.624,0.293,0.213,0.382,0.124,0.993,0.69,0.564
1951,-0.09,0.11,0.21,-0.37,-0.31,0.1,0.03,-0.16,0.04,0.03,0.13,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.9,0.8,-0.5,-0.8,0.7,0.6,-0.2,0.4,1.0,1.2,1.0,0.47,0.02,-1.59,-2.11,-1.18,-0.44,-0.54,-1.09,1.19,0.21,0.43,-0.08,-0.3,-0.2,-0.7,0.9,1.5,-1.0,0.2,-0.1,-0.7,-0.8,-1.0,-1.1,1.457,1.493,0.294,1.461,1.315,1.521,1.627,1.59,1.615,0.492,0.799,1.255
1952,0.07,0.06,0.05,0.11,0.14,0.07,0.05,-0.03,0.08,-0.08,0.01,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.0,0.2,0.4,0.5,-0.1,0.0,0.3,0.2,0.0,0.1,0.2,0.89,0.77,0.63,0.08,-3.19,-1.57,0.53,-0.69,-0.79,0.77,1.05,0.4,-0.2,0.1,-1.2,-0.6,-0.9,0.5,0.7,0.5,0.8,0.0,0.4,-0.2,-0.374,-0.703,-0.167,-0.293,0.168,-0.702,-0.718,-0.368,-0.567,-0.566,-0.449,-0.704
1953,0.26,0.1,0.07,0.15,0.07,0.08,0.21,0.14,0.2,0.04,0.13,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.7,0.8,0.6,0.4,0.8,0.8,0.6,0.8,0.8,0.8,0.8,0.78,-1.15,0.96,1.04,0.18,0.27,-1.6,-0.44,1.14,1.57,2.27,-0.14,0.2,-1.2,-0.5,-0.5,0.3,0.0,0.1,-0.2,-1.7,-0.3,0.1,-1.2,0.55,0.196,-0.537,0.15,-0.027,0.409,0.532,0.325,0.428,-0.426,0.128,0.12
1954,-0.08,-0.05,-0.12,-0.06,-0.2,-0.09,-0.06,-0.14,-0.12,0.09,-0.01,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,-0.8,-0.7,0.5,0.8,-0.6,-0.5,-0.1,-0.5,-0.7,-0.8,-0.9,-2.86,-0.11,-0.82,-0.48,-2.11,-0.14,0.09,-1.44,0.65,1.38,0.99,-0.04,0.6,1.1,1.4,-0.3,0.7,0.4,0.1,0.3,0.5,0.1,0.3,0.2,-1.702,-0.982,0.081,-1.25,-0.655,-1.338,-1.8,-1.788,-1.839,-0.189,-0.464,-0.607
1955,-0.2,-0.02,-0.27,-0.17,0.12,-0.11,-0.08,-0.29,-0.15,-0.26,-0.09,-0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,-0.8,-1.5,-0.6,-0.7,-0.7,-0.7,-0.7,-0.8,-1.7,-1.4,-1.1,-0.24,-0.55,-2.37,-2.62,-0.14,-1.32,0.11,-2.47,-0.42,-0.93,0.51,-0.22,-0.1,1.5,1.0,1.9,-0.5,1.6,1.3,0.6,1.0,1.2,1.5,1.3,0.358,0.147,0.84,0.489,0.316,0.045,0.319,0.619,0.399,0.545,0.411,0.346
1956,-0.25,-0.19,-0.02,-0.17,-0.12,-0.12,-0.16,-0.16,-0.26,-0.15,-0.22,-0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,-0.6,-0.4,-0.8,-1.1,-0.6,-0.5,-0.6,-0.5,-0.4,-0.4,-0.5,-0.17,-0.23,-0.61,-1.69,-2.34,-1.28,-0.08,-0.97,-0.17,1.0,-2.16,0.42,0.9,1.2,1.1,1.6,1.3,1.1,1.1,1.3,1.4,0.2,1.8,0.1,0.993,0.767,-0.111,1.119,1.092,0.707,0.723,0.977,0.983,-0.035,0.341,0.661
1957,-0.05,0.26,0.17,-0.09,-0.06,0.01,0.15,-0.09,0.06,0.08,0.09,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,1.3,1.7,0.1,-0.3,1.3,1.1,0.4,0.9,1.5,1.4,1.3,-0.41,-0.99,-0.73,-1.89,-2.18,-0.11,0.24,0.78,1.24,0.49,0.46,-0.22,0.2,-0.5,-0.3,-0.1,0.6,0.2,0.2,0.2,-0.7,-1.0,0.0,-0.9,1.41,1.414,-0.27,0.26,0.09,1.606,1.62,0.651,1.734,0.137,0.631,0.985
1958,0.06,0.01,0.08,0.26,0.35,0.02,-0.03,0.12,0.1,0.03,0.04,-0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.4,0.6,1.7,1.8,0.6,0.6,1.3,0.7,0.5,0.4,0.4,0.31,2.13,0.35,0.36,0.62,0.74,1.48,0.18,0.66,0.08,0.34,-0.05,0.4,0.9,-0.6,-0.5,-1.9,0.4,0.3,0.3,-0.5,-0.4,0.1,-0.3,-0.258,-0.244,-0.599,-0.523,-0.639,-0.231,-0.042,-0.566,-0.005,-0.503,-0.593,-0.337
1959,0.17,0.04,0.02,0.1,0.07,0.08,0.11,0.19,0.04,-0.03,-0.06,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.3,0.0,0.6,0.6,-0.2,-0.1,0.5,0.2,0.1,0.0,-0.1,-0.9,1.03,0.36,-1.23,-1.54,-0.45,1.08,0.21,-0.3,0.26,0.23,1.19,0.4,-0.1,0.9,-1.4,-0.9,-0.3,-0.1,1.3,0.5,0.9,0.5,0.0,0.102,-0.384,0.363,-0.319,-0.468,-0.387,-0.246,-0.13,0.094,0.184,-0.109,-0.307
1960,-0.09,0.01,0.25,0.11,0.05,0.08,0.08,-0.25,-0.04,-0.11,0.08,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.2,0.1,-0.1,-0.1,0.1,0.0,-0.1,0.0,0.1,0.2,0.3,-0.07,1.85,1.15,-0.22,-0.16,1.11,1.2,-0.69,0.99,-0.52,0.48,-0.01,0.8,0.8,0.8,0.1,0.1,0.5,0.1,1.0,0.5,0.5,0.1,0.7,-0.262,-0.493,-0.076,0.095,0.438,-0.409,-0.602,-0.051,-0.521,-0.357,-0.507,-0.487
1961,0.21,0.05,-0.09,0.17,0.14,0.05,0.1,0.1,0.04,0.04,-0.12,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.1,-0.2,0.0,0.0,0.1,0.3,0.0,0.2,-0.2,-0.3,-0.3,-1.14,0.47,-1.54,0.17,1.16,-0.52,1.84,0.28,-0.25,-0.4,-1.94,1.1,0.8,0.2,1.5,0.9,-0.3,0.2,0.1,-1.8,0.3,0.5,-0.3,0.1,0.23,-0.489,0.618,0.325,0.146,-0.583,-0.396,0.468,-0.237,0.371,0.059,-0.312
1962,-0.01,0.07,0.06,0.1,0.07,0.1,-0.07,0.16,0.02,0.11,0.02,-0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,-0.1,-0.4,-0.2,-0.2,0.0,-0.2,-0.2,-0.3,-0.3,-0.2,-0.1,-1.5,0.57,-0.38,-0.54,-0.74,-0.36,-0.97,-0.71,-1.11,0.53,1.33,-0.83,0.2,0.6,0.2,-0.3,2.0,0.1,0.7,0.1,1.1,0.3,1.0,0.4,-0.71,-0.61,-0.306,-0.102,0.329,-0.498,-0.853,-0.282,-0.999,-0.321,-0.482,-0.537
1963,0.01,0.17,0.05,0.21,0.02,0.04,0.09,-0.13,-0.02,0.19,0.21,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,1.1,1.3,-0.2,-0.4,0.9,0.5,0.2,0.3,1.4,1.3,1.2,-0.79,-1.01,1.46,0.79,0.09,-1.1,0.5,-2.04,-0.95,-0.31,0.93,0.87,0.8,0.0,-1.2,0.6,1.0,-0.1,-0.5,1.1,0.4,-0.8,-1.2,-0.6,0.003,-0.367,-1.273,-0.111,-0.127,-0.173,-0.251,0.063,-0.1,-0.93,-0.722,-0.625
1964,-0.24,-0.19,-0.24,-0.11,-0.08,-0.01,-0.05,-0.15,-0.15,-0.2,-0.27,-0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,-0.7,-0.8,0.6,1.1,-0.6,-0.6,0.1,-0.6,-0.8,-0.8,-0.8,-1.3,0.83,-2.03,1.36,-0.44,0.2,0.27,-1.31,-2.27,-0.78,0.8,0.92,1.1,1.5,-0.3,0.0,-0.4,0.6,0.8,1.1,0.2,0.2,1.3,1.3,-1.424,0.019,0.879,-1.304,-1.342,-0.526,-0.993,-1.543,-1.178,0.909,0.781,0.473
1965,-0.11,0.01,-0.02,-0.15,-0.09,0.0,-0.08,-0.11,-0.19,0.03,0.01,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1.5,1.7,-0.3,-0.6,1.2,0.8,-0.1,0.5,2.0,2.0,1.9,-1.07,0.32,-1.56,-1.03,-0.92,-1.26,1.89,-0.8,-0.42,-0.81,1.42,0.36,-0.5,-0.7,0.2,0.4,-0.4,-1.8,-0.6,0.8,0.2,-1.5,-0.9,-1.3,2.175,0.758,-0.56,1.393,1.119,1.484,2.019,1.838,2.209,-0.336,-0.107,0.214
1966,-0.07,-0.02,0.01,-0.05,-0.14,0.09,0.1,-0.03,-0.1,0.01,-0.14,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.1,-0.3,1.2,1.4,0.2,0.2,1.0,0.4,-0.2,-0.1,-0.1,-0.54,1.26,-0.21,-2.05,-0.15,-1.18,0.1,0.43,-0.15,-1.96,-0.61,0.63,-0.2,0.6,-0.3,-0.2,-1.3,0.1,0.3,-0.9,-0.4,0.0,-0.1,-0.2,-2.177,-1.699,-0.224,-1.485,-1.127,-1.867,-2.009,-1.806,-2.362,-0.774,-1.178,-1.408
1967,0.0,0.08,0.03,-0.15,-0.11,-0.02,0.02,0.05,0.21,-0.04,0.12,-0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,-0.2,-0.4,-0.5,-0.4,0.1,0.0,-0.5,-0.2,-0.3,-0.4,-0.3,-1.91,-0.35,-1.12,-0.2,-1.16,-1.24,-0.33,-2.25,-0.8,-0.35,1.1,0.11,0.0,0.7,-0.6,1.7,1.7,0.2,0.6,1.2,0.0,-0.4,0.1,0.5,-0.461,-1.543,-1.545,-0.022,-0.079,-1.449,-1.254,-0.14,-0.974,-1.619,-1.722,-1.674
1968,-0.04,-0.03,-0.07,-0.1,-0.19,-0.05,-0.13,0.17,-0.17,-0.05,0.04,-0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,0.5,1.0,-0.7,-0.6,0.6,0.3,-0.6,0.0,0.7,0.6,0.5,-1.11,1.3,-1.74,1.11,-1.78,-0.04,-0.08,0.13,0.23,0.83,0.45,-0.87,0.0,0.3,0.2,1.3,0.5,0.7,1.1,0.1,1.2,-0.3,-0.1,-0.3,-1.245,-0.534,-1.508,-1.172,-1.335,-0.69,-1.07,-1.108,-1.197,-0.785,-0.398,-0.441
1969,0.11,0.1,0.32,-0.11,-0.08,0.1,0.0,0.08,0.18,0.15,0.1,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.5,0.6,1.1,1.1,0.4,0.4,1.0,0.6,0.8,0.9,0.8,0.48,-0.69,1.53,-1.97,-2.96,0.51,2.11,0.47,1.02,0.13,0.55,1.31,-0.4,-0.1,0.4,-0.5,-1.5,-0.5,0.2,0.4,-0.2,-0.1,-0.9,-1.0,0.053,-0.1,-0.348,-1.156,-1.509,0.191,0.491,-0.713,0.623,-0.302,-0.5,-0.463
1970,0.08,0.03,-0.1,0.21,0.15,0.02,0.05,0.07,0.05,0.04,-0.03,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,-0.8,-1.2,0.3,0.5,-0.6,-0.3,0.3,0.0,-0.9,-0.7,-0.8,-0.66,-0.6,-1.09,1.01,0.12,0.74,0.23,0.49,-0.5,-1.15,-0.95,-0.39,-0.1,0.6,1.9,-1.0,-1.1,-0.4,1.0,0.6,0.4,1.6,1.0,1.2,-1.722,-1.283,0.454,-1.024,-0.773,-1.723,-1.865,-1.386,-1.993,0.231,-0.276,-0.958
1971,-0.09,-0.03,-0.05,-0.15,-0.02,-0.01,-0.07,-0.09,-0.03,-0.05,-0.07,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9,-0.8,-0.9,-1.4,-1.4,-0.8,-0.7,-1.1,-0.7,-1.0,-0.9,-0.8,0.23,-0.81,-1.76,-0.16,-2.43,-1.74,0.51,-0.28,1.09,-0.26,-1.35,0.15,1.7,1.5,0.3,2.0,0.4,0.2,0.4,2.3,0.9,0.5,1.7,1.4,0.4,0.097,0.259,0.862,0.566,0.1,0.211,0.691,0.397,0.221,0.087,0.145
1972,0.05,0.09,0.14,-0.16,-0.24,0.06,0.07,0.06,0.0,0.06,0.11,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,1.4,2.1,-0.4,-0.7,1.1,0.9,0.1,0.7,2.1,1.8,1.6,-1.95,-0.04,-0.86,-2.27,-2.46,-1.13,-0.15,-0.1,0.21,0.53,-1.49,0.13,-0.1,-0.5,-1.3,1.1,0.5,-1.4,-0.5,0.6,-1.6,-0.3,-0.9,-1.4,0.851,1.642,0.122,0.575,0.447,1.659,1.52,0.661,1.134,0.6,1.186,1.481
1973,0.28,0.13,0.04,0.38,0.34,0.15,0.25,0.34,0.24,0.02,0.06,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,-1.3,-2.0,1.3,1.8,-1.1,-0.9,0.5,-0.5,-2.0,-1.7,-1.5,0.11,-0.95,0.23,-0.14,-0.88,-0.26,1.01,0.53,0.67,-1.66,-0.74,-0.27,0.1,1.3,1.8,-1.4,-0.3,0.6,1.1,0.7,0.4,2.6,0.8,1.2,-1.22,-0.038,1.97,-0.675,-0.294,-0.561,-0.855,-1.108,-1.119,1.717,1.149,0.501
1974,-0.06,0.04,-0.06,-0.24,-0.08,0.04,-0.06,-0.01,-0.02,-0.1,-0.06,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.1,,,0.0,1.1,,,1.0,1.1,0.9,-1.0,-0.4,-0.6,-1.6,-1.8,-0.5,-0.8,-1.2,-0.9,-0.8,-0.6,-0.4,-0.73,0.9,0.38,-1.5,-1.54,-0.09,-1.36,-1.1,-0.4,0.53,0.93,0.35,0.9,0.8,0.2,2.1,2.4,1.1,0.4,2.4,1.0,-0.1,0.9,1.1,1.728,0.89,0.361,2.129,2.145,1.229,1.502,1.962,1.702,0.479,0.636,0.825
